Date,Temperature,Vibration,CurrentUsage,Breakdown,BreakdownWithin12Hrs
2024-01-14 06:00:00,69.38373597904352,0.4926880354051803,53.25020986525385,0,0.0
2024-01-14 07:00:00,68.92694723708826,0.37026203440432603,48.17915095542122,0,0.0
2024-01-14 08:00:00,62.80395611448207,0.4675065041679501,51.19340785465918,0,0.0
2024-01-14 09:00:00,61.870070114459224,0.4288693640257211,49.41888780231124,0,0.0
2024-01-14 10:00:00,72.7451635772394,0.46118458075177504,40.28271574356589,0,0.0
2024-01-14 11:00:00,61.09084917004472,0.4940071997328909,52.54149592796986,0,0.0
2024-01-14 12:00:00,58.42644740809146,0.42000863768593355,52.91684003410649,0,0.0
2024-01-14 13:00:00,66.87707748874307,0.47799242201796444,54.63302384154303,0,0.0
2024-01-14 14:00:00,68.42332983836184,0.6308668752352179,59.00231381230114,0,0.0
2024-01-14 15:00:00,92.56723497298209,0.49742014417455127,44.024481132682624,0,0.0
2024-01-14 16:00:00,62.952997241437664,0.6145262173019225,52.5825372214088,0,0.0
2024-01-14 17:00:00,79.43260724969495,0.5346494442006761,52.046474983204774,0,0.0
2024-01-14 18:00:00,77.47188334204631,0.5774160609818817,47.90459003596089,0,0.0
2024-01-14 19:00:00,58.11055044796264,0.4225541031229174,51.98553118224889,0,0.0
2024-01-14 20:00:00,77.73252977402599,0.5104907165085513,52.49823477555983,0,0.0
2024-01-14 21:00:00,58.16119359806682,0.5133912922615476,43.90658085011402,0,0.0
2024-01-14 22:00:00,43.40827762003259,0.43873742611250643,51.23111380638216,0,0.0
2024-01-14 23:00:00,76.06319524359381,0.4177171675705718,45.41007846997692,0,0.0
2024-01-15 00:00:00,52.44109416562281,0.3509734612092702,46.740717500347046,0,0.0
2024-01-15 01:00:00,74.50934461805915,0.6496139636951632,41.12627592405675,0,0.0
2024-01-15 02:00:00,63.15989102262783,0.4027597110647502,47.633195372487606,0,0.0
2024-01-15 03:00:00,86.59550796189872,0.63462210732223,48.982146642632614,0,0.0
2024-01-15 04:00:00,80.6850939931601,0.45325068263421464,52.749284336481956,1,1.0
2024-01-15 05:00:00,65.46614196148613,0.41375067002752663,50.004499633355536,0,1.0
2024-01-15 06:00:00,63.12162388971318,0.5622519140304998,42.288559246001604,0,1.0
2024-01-15 07:00:00,57.8592259690588,0.4368808058253143,54.310740284421335,1,1.0
2024-01-15 08:00:00,65.59077367707408,0.5568458918924277,49.40706688224954,0,1.0
2024-01-15 09:00:00,67.19644504815491,0.46671882351477906,52.44185295214829,0,1.0
2024-01-15 10:00:00,66.35306455608314,0.5480424496117787,54.82968059229851,0,1.0
2024-01-15 11:00:00,71.56703855272364,0.4031813936092895,57.11302374484517,0,1.0
2024-01-15 12:00:00,75.78521497728879,0.5831351057984768,59.806134946825075,0,1.0
2024-01-15 13:00:00,73.49654456993174,0.5487972682663005,49.63880620664166,0,1.0
2024-01-15 14:00:00,62.35856076093557,0.40803493099373384,51.555622230468266,0,1.0
2024-01-15 15:00:00,55.62208526198422,0.7642935721014742,44.6081945459161,0,1.0
2024-01-15 16:00:00,83.64531848102472,0.5540123026400494,55.308000850176306,0,1.0
2024-01-15 17:00:00,63.105508154500626,0.7290467070530539,44.07556277714115,0,1.0
2024-01-15 18:00:00,63.47706400064981,0.660026781874876,40.9737415568479,0,1.0
2024-01-15 19:00:00,64.78810687698889,0.48111652197822163,54.15193002670196,0,0.0
2024-01-15 20:00:00,51.56930449843351,0.4587728245395457,47.391517375260925,0,0.0
2024-01-15 21:00:00,65.22025995959514,0.4596540816579199,53.8880364067112,0,0.0
2024-01-15 22:00:00,65.20344185992053,0.316997144957219,52.040373246730844,0,0.0
2024-01-15 23:00:00,76.20358298343513,0.4304164880650453,41.849986744881456,0,0.0
2024-01-16 00:00:00,76.98457149107335,0.5246766023979971,36.40160317838693,0,0.0
2024-01-16 01:00:00,70.03770889086269,0.6525957560884809,44.5169912645364,0,0.0
2024-01-16 02:00:00,79.31848374114304,0.4227228117021798,50.08245743490432,0,0.0
2024-01-16 03:00:00,73.39964983801262,0.588205659936301,43.89111832652614,0,0.0
2024-01-16 04:00:00,69.84317888397445,0.3747406658496681,46.73619275325643,0,0.0
2024-01-16 05:00:00,71.60928168298223,0.4413679974788868,42.70529634701337,0,0.0
2024-01-16 06:00:00,68.093465064186,0.4542359405710474,50.849389798984625,0,0.0
2024-01-16 07:00:00,66.0515048596655,0.5371811081497494,50.45412963518162,0,0.0
2024-01-16 08:00:00,67.32266463106033,0.5457309646720812,47.59303687976183,0,0.0
2024-01-16 09:00:00,58.71988668529993,0.5962341744814346,56.98532650656871,0,0.0
2024-01-16 10:00:00,72.80441705316296,0.5770836960404937,57.48857513659782,1,1.0
2024-01-16 11:00:00,60.06876389070419,0.5243168215402492,52.826336012682255,0,1.0
2024-01-16 12:00:00,78.41631264073636,0.5390364943508622,41.00114409266628,0,1.0
2024-01-16 13:00:00,67.50541419839051,0.6588530691097533,44.476549263971954,0,1.0
2024-01-16 14:00:00,70.4949498165009,0.4489073818767737,52.03565165541624,0,1.0
2024-01-16 15:00:00,74.93836776280956,0.5774728319067162,46.857212098777055,1,1.0
2024-01-16 16:00:00,76.43314465062927,0.31918560735017487,47.56454284144088,0,1.0
2024-01-16 17:00:00,54.293765913665474,0.5411334242897609,54.4948369729403,0,1.0
2024-01-16 18:00:00,67.93096323836028,0.4516750457520893,52.55437410946209,0,1.0
2024-01-16 19:00:00,78.80178912080783,0.500257118243151,56.57077216906974,1,1.0
2024-01-16 20:00:00,53.01894180567746,0.6040086245053703,47.85395351676761,0,1.0
2024-01-16 21:00:00,73.87280475395063,0.5164643809526398,56.876127102234484,0,1.0
2024-01-16 22:00:00,47.444357705978106,0.5885187541208927,47.22934376457757,0,1.0
2024-01-16 23:00:00,59.77493156364396,0.6473764815138405,57.497457450693815,0,1.0
2024-01-17 00:00:00,70.38630551840188,0.538909396886572,50.52917321808389,0,1.0
2024-01-17 01:00:00,53.43284897678046,0.6171041064620488,45.697451264451956,1,1.0
2024-01-17 02:00:00,60.1448926231585,0.4673439022320792,41.843902461732334,0,1.0
2024-01-17 03:00:00,55.281649925364135,0.4991790117730386,48.49263842569153,1,1.0
2024-01-17 04:00:00,86.4813493220756,0.4477380583601522,48.718836510022804,0,1.0
2024-01-17 05:00:00,71.64227755487335,0.6042977594646376,54.28830955061226,0,1.0
2024-01-17 06:00:00,75.67290277852669,0.5414091353793595,49.44704748595896,0,1.0
2024-01-17 07:00:00,67.77324899484846,0.44927655381050774,47.83784010710778,0,1.0
2024-01-17 08:00:00,66.465682512428,0.5154668833646332,55.38518736473768,0,1.0
2024-01-17 09:00:00,53.83525811348967,0.6041568388818582,48.87586719364924,0,1.0
2024-01-17 10:00:00,67.08162637252137,0.49607320089620466,47.118790918865486,0,1.0
2024-01-17 11:00:00,62.38507788188377,0.40510671891502364,52.87304458646287,0,1.0
2024-01-17 12:00:00,78.57923924292336,0.5131911755787413,47.55085890576367,0,1.0
2024-01-17 13:00:00,81.41101866657573,0.301943440893106,53.29401070845756,0,1.0
2024-01-17 14:00:00,84.66578715574178,0.5768770644399475,47.015414441084026,0,1.0
2024-01-17 15:00:00,78.52551939461232,0.457867241267532,48.885204085148104,0,0.0
2024-01-17 16:00:00,64.01346063077014,0.45306892637208934,50.76088487794133,1,1.0
2024-01-17 17:00:00,58.84103014039606,0.5875695678779507,48.12936839867847,0,1.0
2024-01-17 18:00:00,77.66663181645086,0.3634837122774831,49.932742653213054,0,1.0
2024-01-17 19:00:00,73.56292817472288,0.6947098642820357,54.0773598462003,0,1.0
2024-01-17 20:00:00,52.314615493229695,0.45197579582617764,52.05300895660024,1,1.0
2024-01-17 21:00:00,73.5548179274377,0.44767490566151047,52.404849250173115,0,1.0
2024-01-17 22:00:00,78.14519822487867,0.6021224743167163,46.82284780690367,0,1.0
2024-01-17 23:00:00,70.5892558918163,0.5708695273110427,54.26414884137184,0,1.0
2024-01-18 00:00:00,68.14946328990658,0.7451229719075076,53.347811702545414,0,1.0
2024-01-18 01:00:00,61.923515123836445,0.478879401636848,55.022095961308125,0,1.0
2024-01-18 02:00:00,55.53465300436612,0.487959336133559,46.36817083906949,0,1.0
2024-01-18 03:00:00,78.00297949340028,0.3520684020036746,49.137707016592714,0,1.0
2024-01-18 04:00:00,66.90885555228292,0.4667897722651175,53.167669512302005,0,1.0
2024-01-18 05:00:00,67.66533338456307,0.4278568704428244,46.95592441291434,0,1.0
2024-01-18 06:00:00,87.32721186919133,0.45512329868945006,48.86938765118022,0,1.0
2024-01-18 07:00:00,76.8450110685919,0.32558122434460446,59.629028687297634,0,1.0
2024-01-18 08:00:00,73.70825001281102,0.6660607559894514,59.75880506133907,0,0.0
2024-01-18 09:00:00,71.42061805187235,0.35833965175743593,56.199702749136804,0,0.0
2024-01-18 10:00:00,85.19994860765773,0.2197797201608287,54.69292568124884,1,1.0
2024-01-18 11:00:00,87.19589307416194,0.3811575578416981,44.903744252474354,0,1.0
2024-01-18 12:00:00,79.29505111479529,0.4396160447203849,52.56281115713061,0,1.0
2024-01-18 13:00:00,75.82224591397924,0.38504459367428817,48.204417024670576,0,1.0
2024-01-18 14:00:00,49.05396928793856,0.6098303540732513,44.707140511973165,0,1.0
2024-01-18 15:00:00,71.23721914233506,0.48621608214039064,47.4549708070434,0,1.0
2024-01-18 16:00:00,68.69893045806296,0.5025385604406459,50.57832537023173,0,1.0
2024-01-18 17:00:00,70.93953229385569,0.5610391764305412,47.26322212850667,0,1.0
2024-01-18 18:00:00,79.43046087322517,0.5286012526978118,47.2460028714658,0,1.0
2024-01-18 19:00:00,42.603228328104436,0.5978567297446042,53.96020749211487,0,1.0
2024-01-18 20:00:00,64.30687946529815,0.3890522446363855,50.720532425616156,1,1.0
2024-01-18 21:00:00,72.69904354940762,0.44524818993205684,51.16729039831159,1,1.0
2024-01-18 22:00:00,65.33154453947238,0.5665967146069538,50.55936198448149,0,1.0
2024-01-18 23:00:00,55.830938868737405,0.24654455379157697,46.62148428314175,1,1.0
2024-01-19 00:00:00,78.68963486896796,0.3624815520682759,43.147140410196556,0,1.0
2024-01-19 01:00:00,72.76871905846129,0.5500992232179946,51.552823552102396,0,1.0
2024-01-19 02:00:00,60.28895429555516,0.45197509650050743,47.46481683937278,0,1.0
2024-01-19 03:00:00,73.14817204515823,0.5936107550109697,39.94608865707061,0,1.0
2024-01-19 04:00:00,78.21585712049796,0.5809180296853163,48.03716371017424,0,1.0
2024-01-19 05:00:00,70.05292646299361,0.38019071198089616,44.53891029329688,0,1.0
2024-01-19 06:00:00,78.00564803430997,0.5406657087466882,53.49325117153877,0,1.0
2024-01-19 07:00:00,70.78260175161661,0.6201697855667506,52.6081261362017,0,1.0
2024-01-19 08:00:00,66.04771017345645,0.5147434401650972,52.48446572419235,0,1.0
2024-01-19 09:00:00,58.40579483600087,0.40225351227541306,46.67479190920655,0,1.0
2024-01-19 10:00:00,69.14069233028387,0.587938994191337,53.65775790931077,0,1.0
2024-01-19 11:00:00,71.94292938045771,0.5635424526553996,51.59824891567037,0,0.0
2024-01-19 12:00:00,78.75832761587331,0.5542610783498796,47.9507273078009,0,0.0
2024-01-19 13:00:00,68.84892531512773,0.5715938893436991,47.733312839307416,0,0.0
2024-01-19 14:00:00,74.57415606220991,0.2005387139772381,54.4635407643685,0,0.0
2024-01-19 15:00:00,60.353879862662716,0.5880937561080972,47.63197971518171,0,0.0
2024-01-19 16:00:00,62.17370844172475,0.6808131810578976,51.51828236763139,0,0.0
2024-01-19 17:00:00,68.89610700973113,0.5436638474629293,55.16978493406392,0,0.0
2024-01-19 18:00:00,59.45371536014986,0.5192728996499727,59.546713127785544,0,0.0
2024-01-19 19:00:00,78.2024783732468,0.569643867339144,58.31936562218865,0,0.0
2024-01-19 20:00:00,74.63130329318606,0.5338225473685115,54.50411382104515,0,0.0
2024-01-19 21:00:00,72.79095764392453,0.5651781261700616,42.47044324214306,0,0.0
2024-01-19 22:00:00,73.38904125215944,0.5001471000245411,46.55475785291014,0,0.0
2024-01-19 23:00:00,90.21043561484797,0.42332951454630996,47.259564062637324,0,0.0
2024-01-20 00:00:00,65.31135812033205,0.39956772877853863,58.26574916282661,0,0.0
2024-01-20 01:00:00,47.985587144994426,0.4001808271768136,46.503410295139545,0,0.0
2024-01-20 02:00:00,71.99300196896465,0.36269574490491047,51.93083188549185,0,0.0
2024-01-20 03:00:00,69.49396459038334,0.39322579889808934,50.50433531628656,0,0.0
2024-01-20 04:00:00,64.82480957489597,0.6761266127419863,45.32436395281228,0,0.0
2024-01-20 05:00:00,60.2117014064123,0.5754095663656242,51.909120048096916,0,0.0
2024-01-20 06:00:00,65.60810478197853,0.43749726093153285,51.991480430987465,1,1.0
2024-01-20 07:00:00,71.81338429217821,0.4609607306014492,43.72112559129249,0,1.0
2024-01-20 08:00:00,64.97183299357462,0.5112557530906454,56.114387235267046,0,1.0
2024-01-20 09:00:00,94.12453679543748,0.4344454970515642,39.567449855724064,0,1.0
2024-01-20 10:00:00,60.39495618366852,0.5067516857174325,47.04621423545019,0,1.0
2024-01-20 11:00:00,62.06882637292328,0.5777604137902912,54.85985146932788,0,1.0
2024-01-20 12:00:00,47.113799599854715,0.49642572664518264,44.03371083262981,1,1.0
2024-01-20 13:00:00,72.51484415021537,0.5336015742661993,51.75132959781015,0,1.0
2024-01-20 14:00:00,49.835933722002395,0.5886491539359616,43.51819805862285,0,1.0
2024-01-20 15:00:00,64.60545366625499,0.4727868243981792,49.534879277778884,0,1.0
2024-01-20 16:00:00,67.24329465439443,0.5284790599134364,38.431134434139,0,1.0
2024-01-20 17:00:00,62.902720341531115,0.46906224071166386,45.78714149143496,0,1.0
2024-01-20 18:00:00,87.3887267745451,0.49714711301655834,42.28539276422855,0,1.0
2024-01-20 19:00:00,79.94394391315498,0.467526973491704,47.991181289367496,0,1.0
2024-01-20 20:00:00,83.19136876301576,0.44711301464438846,47.92384302089172,0,1.0
2024-01-20 21:00:00,61.17581181450082,0.5173711852987023,46.6316791434543,1,1.0
2024-01-20 22:00:00,81.28594064514569,0.5566545315818212,53.989565982833724,0,1.0
2024-01-20 23:00:00,74.96000946343962,0.5146304446001044,45.56560198064281,0,1.0
2024-01-21 00:00:00,77.71405948676846,0.5498726958311932,53.17193336594526,0,1.0
2024-01-21 01:00:00,80.29438828782767,0.426206821975877,58.14637884979431,0,1.0
2024-01-21 02:00:00,60.91236754040947,0.37962648078002204,50.69532075152341,0,1.0
2024-01-21 03:00:00,65.75682379022099,0.5417043502967603,45.711648977123005,0,1.0
2024-01-21 04:00:00,78.6259601132845,0.5687881391174755,43.753307425692284,0,1.0
2024-01-21 05:00:00,43.44380907025067,0.5049857266599823,46.4510744994025,0,1.0
2024-01-21 06:00:00,85.13328082573204,0.6348035780424719,53.523213603749454,0,1.0
2024-01-21 07:00:00,75.53132064207584,0.5907698797987899,50.77795367484449,0,1.0
2024-01-21 08:00:00,69.54296039339765,0.7680570840769001,54.68397608126995,0,1.0
2024-01-21 09:00:00,72.20507655757173,0.47991914860043344,53.85165439663606,0,0.0
2024-01-21 10:00:00,59.70064716691024,0.40011512039046315,50.70405325939118,1,1.0
2024-01-21 11:00:00,66.50056635410895,0.42598632092604866,52.36744130833231,0,1.0
2024-01-21 12:00:00,81.00284338220374,0.44345021936253437,59.2762310471024,1,1.0
2024-01-21 13:00:00,82.98021972326221,0.5476031383438115,57.0782811308734,0,1.0
2024-01-21 14:00:00,96.96224052563579,0.28419314360387427,48.486269915478736,0,1.0
2024-01-21 15:00:00,69.26075333719585,0.6318551018090837,54.94839720967945,0,1.0
2024-01-21 16:00:00,63.414470331949964,0.4760703408857656,52.92925402908968,0,1.0
2024-01-21 17:00:00,64.8576603406001,0.4753206442211248,55.681940387698695,0,1.0
2024-01-21 18:00:00,59.81958124712635,0.3920656833975005,53.35808286017955,0,1.0
2024-01-21 19:00:00,69.22145244059149,0.488577444854982,45.12916282478505,0,1.0
2024-01-21 20:00:00,73.82732430012268,0.5013239767667533,41.901577173136495,0,1.0
2024-01-21 21:00:00,69.65757719468046,0.4878055072399723,52.86313508602543,0,1.0
2024-01-21 22:00:00,80.96346845665798,0.533905925594243,59.513090991849154,0,1.0
2024-01-21 23:00:00,67.65784198655463,0.441036795804897,46.12167946030014,0,1.0
2024-01-22 00:00:00,66.52549347501437,0.41041842395891726,49.05955130975175,0,0.0
2024-01-22 01:00:00,64.18731523139675,0.554832813049798,44.82126136902394,0,0.0
2024-01-22 02:00:00,53.67365473765505,0.5098667453815796,55.8891475235283,0,0.0
2024-01-22 03:00:00,54.32232275691546,0.5197181055197367,38.474165724782395,1,1.0
2024-01-22 04:00:00,58.208420693623125,0.6059027254441967,38.68169849482096,0,1.0
2024-01-22 05:00:00,83.0142807166476,0.3977435608739314,51.875099599100764,0,1.0
2024-01-22 06:00:00,78.9526027288993,0.41447595427491357,49.58828176604324,1,1.0
2024-01-22 07:00:00,83.7496406639299,0.6257219650828995,47.601884924630966,0,1.0
2024-01-22 08:00:00,56.67788345405498,0.3517116642425957,48.49452606738293,0,1.0
2024-01-22 09:00:00,50.3137531021398,0.36905878536689857,52.684939572281806,0,1.0
2024-01-22 10:00:00,63.399436798659174,0.5817861831184996,47.93098005475167,0,1.0
2024-01-22 11:00:00,71.75818953296027,0.5238200192022039,44.51537514133443,0,1.0
2024-01-22 12:00:00,74.98690274909828,0.5105232137059276,45.36318535963517,0,1.0
2024-01-22 13:00:00,80.47972155968053,0.4908340591899617,54.441694309984214,0,1.0
2024-01-22 14:00:00,72.84279670807214,0.5031267547027569,47.376290225188896,0,1.0
2024-01-22 15:00:00,87.42668780655632,0.49078878853080443,43.07361208116401,0,1.0
2024-01-22 16:00:00,67.77394319051679,0.6355442702594418,50.510891634719854,0,1.0
2024-01-22 17:00:00,60.86920781958204,0.46018518712499246,52.524973608900055,0,1.0
2024-01-22 18:00:00,53.18781784505566,0.4838626463722221,56.64480373776612,0,0.0
2024-01-22 19:00:00,61.1102864190455,0.6794448805225074,51.089516935608344,0,0.0
2024-01-22 20:00:00,72.42117960985124,0.5027509702029835,46.70144376395165,0,0.0
2024-01-22 21:00:00,61.11279742646369,0.7232016389525178,52.37003933638515,0,0.0
2024-01-22 22:00:00,79.36742463535258,0.48950202989810465,53.635874350102185,0,0.0
2024-01-22 23:00:00,84.12327706037443,0.6367414982460159,49.805473466680965,0,0.0
2024-01-23 00:00:00,46.30413094773397,0.3344655961690322,49.777003036372136,0,0.0
2024-01-23 01:00:00,78.64052300497647,0.5153644460815666,51.300664524693836,1,1.0
2024-01-23 02:00:00,47.60395941338263,0.34155264368490645,49.650717508719076,0,1.0
2024-01-23 03:00:00,74.01499055090288,0.5844454306604586,51.250569534415625,0,1.0
2024-01-23 04:00:00,82.2487056419366,0.37871321837909755,44.89043337786536,0,1.0
2024-01-23 05:00:00,70.64856106343576,0.5283769554383345,44.24781115090745,0,1.0
2024-01-23 06:00:00,57.2031082679576,0.47178041233095647,45.81944310249615,0,1.0
2024-01-23 07:00:00,64.14568795722228,0.3841796814815971,53.211054716647126,0,1.0
2024-01-23 08:00:00,67.383545542891,0.33806400171024575,51.293987836703046,0,1.0
2024-01-23 09:00:00,68.17755216210057,0.44889595364198903,55.201194821247796,0,1.0
2024-01-23 10:00:00,67.97103159233333,0.6740629445895331,49.06654538942695,0,1.0
2024-01-23 11:00:00,68.90117220690686,0.47065149451106225,44.28179302079075,0,1.0
2024-01-23 12:00:00,72.13480048910169,0.5917221542115856,55.72276767642279,0,1.0
2024-01-23 13:00:00,57.91426346266779,0.4942957132337812,49.90616472230054,0,0.0
2024-01-23 14:00:00,67.57980170129781,0.5876726773690453,56.41727518133263,1,1.0
2024-01-23 15:00:00,85.18261170355706,0.31730886216954823,52.9897324569609,0,1.0
2024-01-23 16:00:00,66.15354576857482,0.45968116931504666,60.943093394114186,0,1.0
2024-01-23 17:00:00,65.56163906844802,0.5949405523793219,48.90113507143319,0,1.0
2024-01-23 18:00:00,80.78197303714238,0.48367450511668214,54.503619525445906,0,1.0
2024-01-23 19:00:00,44.40815333655904,0.4913544717288953,54.45682053176472,0,1.0
2024-01-23 20:00:00,81.81378601288286,0.45695380881142067,47.22436827252775,0,1.0
2024-01-23 21:00:00,63.68096241994833,0.6149379383367124,49.13758841446519,0,1.0
2024-01-23 22:00:00,71.63928572452586,0.5297514353954946,42.69130828891639,0,1.0
2024-01-23 23:00:00,70.96321355921197,0.5044022276175348,42.25601931498667,0,1.0
2024-01-24 00:00:00,79.42468119220393,0.5643054545339292,50.63284400765387,0,1.0
2024-01-24 01:00:00,67.32405253764652,0.5588224929117936,53.96503535348714,0,1.0
2024-01-24 02:00:00,63.219742184355496,0.5212587046437537,53.190120167477275,0,0.0
2024-01-24 03:00:00,82.97845790651098,0.6547031496990845,51.700122991298265,0,0.0
2024-01-24 04:00:00,46.3582618285882,0.4939712466360881,54.315085765755455,0,0.0
2024-01-24 05:00:00,70.20334181705243,0.5278081047967944,47.05151102150337,0,0.0
2024-01-24 06:00:00,56.520745773708796,0.43570474466471093,48.6373362575612,0,0.0
2024-01-24 07:00:00,62.38426611743441,0.5150115227006129,53.687607567069406,0,0.0
2024-01-24 08:00:00,90.11256681463138,0.6587761523745368,52.16559364724467,0,0.0
2024-01-24 09:00:00,69.55404573544143,0.43567423982112613,48.94905593101619,0,0.0
2024-01-24 10:00:00,71.9506969715138,0.38664071743615414,56.603971930639574,0,0.0
2024-01-24 11:00:00,52.184371442944084,0.5996759642819816,43.53999374476436,0,0.0
2024-01-24 12:00:00,62.70955341205304,0.4851233847766321,47.406606563557034,0,0.0
2024-01-24 13:00:00,71.96557400728786,0.509600420496977,48.58301112771874,0,0.0
2024-01-24 14:00:00,73.54757693113218,0.4954886696306665,54.08267439886885,0,0.0
2024-01-24 15:00:00,76.16886554393278,0.5079121723929535,50.01192598957618,1,1.0
2024-01-24 16:00:00,70.08627898917577,0.5850530683523438,43.69254126604692,0,1.0
2024-01-24 17:00:00,75.2700420845466,0.41608758094007264,52.57002089908032,0,1.0
2024-01-24 18:00:00,74.53781912635684,0.39882259158945116,55.437731577334475,0,1.0
2024-01-24 19:00:00,51.70259588995469,0.5084968137037708,53.69652266566513,0,1.0
2024-01-24 20:00:00,70.3700572191015,0.3393560310550167,53.09577460802745,0,1.0
2024-01-24 21:00:00,77.67902407732704,0.3626946463958072,40.62843251629466,0,1.0
2024-01-24 22:00:00,75.8987982073452,0.6866683148331627,45.50056761628258,0,1.0
2024-01-24 23:00:00,66.3614119002921,0.5757468330061404,52.41040304336101,0,1.0
2024-01-25 00:00:00,61.94373492460632,0.49899435281309856,49.72555907622806,0,1.0
2024-01-25 01:00:00,58.816880756783675,0.623800693595844,52.61278800999406,0,1.0
2024-01-25 02:00:00,68.68945988458587,0.3959400769914855,43.66828661518523,0,1.0
2024-01-25 03:00:00,81.33079879559722,0.4684396876614142,49.69252617857557,0,0.0
2024-01-25 04:00:00,50.48195898518398,0.5623453609424383,43.051094905518966,0,0.0
2024-01-25 05:00:00,63.40108270270502,0.5890671681431394,40.23160718690297,0,0.0
2024-01-25 06:00:00,58.60197544573226,0.5512916846827777,51.47889544253444,0,0.0
2024-01-25 07:00:00,77.849575212405,0.24587611923117753,54.2129439822849,0,0.0
2024-01-25 08:00:00,64.456903734287,0.4031917882335422,51.22808213950888,0,0.0
2024-01-25 09:00:00,65.29362341845209,0.5477068092356865,49.83501759867667,0,0.0
2024-01-25 10:00:00,67.8305043006335,0.46440485069531934,42.18992829085367,0,0.0
2024-01-25 11:00:00,74.45393250894797,0.7540231620759172,55.030535335487734,0,0.0
2024-01-25 12:00:00,66.07611001850363,0.5926558300967096,49.77977551312029,0,0.0
2024-01-25 13:00:00,39.53856945200073,0.5558081880618666,59.79781002602884,0,0.0
2024-01-25 14:00:00,75.43311891387519,0.38830504462532767,54.711571541384835,0,0.0
2024-01-25 15:00:00,74.39042957672042,0.4964703260397084,39.97437286673926,0,0.0
2024-01-25 16:00:00,67.80458971668787,0.5241203964218952,53.77524840127944,0,0.0
2024-01-25 17:00:00,59.159633793280655,0.6127783630127802,43.017323812134215,0,0.0
2024-01-25 18:00:00,73.51780110681358,0.5881131097099632,46.20252254785468,0,0.0
2024-01-25 19:00:00,73.79235533535586,0.6032989194519945,48.746216616199256,0,0.0
2024-01-25 20:00:00,65.29967117299125,0.4076087984189998,49.52968774818698,0,0.0
2024-01-25 21:00:00,67.83268529424461,0.6412151698298632,51.98782607808733,1,1.0
2024-01-25 22:00:00,60.698434974756786,0.3619569247692731,44.88572479597893,0,1.0
2024-01-25 23:00:00,68.21410907912671,0.4464085438333838,44.24653997871677,0,1.0
2024-01-26 00:00:00,54.49570654916519,0.5430771134945641,53.00302600866538,0,1.0
2024-01-26 01:00:00,74.17318821031836,0.48501084082668605,49.93374866032987,0,1.0
2024-01-26 02:00:00,60.556315091757064,0.39939631420796085,50.87186524350763,0,1.0
2024-01-26 03:00:00,72.38103147832312,0.4178450174396867,39.031583241526704,1,1.0
2024-01-26 04:00:00,55.940370837321005,0.34517456771509575,49.11431308342338,0,1.0
2024-01-26 05:00:00,64.0994235413046,0.5531974639007191,45.546354084692524,0,1.0
2024-01-26 06:00:00,68.89510594934072,0.6260568845042149,45.39686813491565,0,1.0
2024-01-26 07:00:00,53.39300188130737,0.4899606496598634,54.609674021122885,0,1.0
2024-01-26 08:00:00,71.15147873140093,0.4599651184986577,44.52164385513744,0,1.0
2024-01-26 09:00:00,66.20852437120077,0.35276770715335104,44.53551696836985,0,1.0
2024-01-26 10:00:00,52.57643802190769,0.5913201924252178,48.34494698299127,0,1.0
2024-01-26 11:00:00,56.967572458876845,0.7211304333239493,52.25144415323672,1,1.0
2024-01-26 12:00:00,76.05120084082166,0.32025441956331024,45.57992635125957,0,1.0
2024-01-26 13:00:00,78.95555985551324,0.3936567061845393,56.17072017890031,0,1.0
2024-01-26 14:00:00,68.68091360220033,0.43204069574558557,57.24923762680609,0,1.0
2024-01-26 15:00:00,74.04761812040498,0.4435682090317511,45.59276466765768,0,1.0
2024-01-26 16:00:00,72.2384356331291,0.522734595014348,48.774591222115724,0,1.0
2024-01-26 17:00:00,73.29622982127738,0.6614249547280228,46.10662263671193,0,1.0
2024-01-26 18:00:00,82.85984007080293,0.6008597286860103,41.57308947564386,0,1.0
2024-01-26 19:00:00,54.930016017857284,0.5527597382774316,51.51505525228079,1,1.0
2024-01-26 20:00:00,76.76460732361623,0.42760712959413977,53.667974341146845,0,1.0
2024-01-26 21:00:00,66.1799104442218,0.3880371766319546,60.05932131563281,0,1.0
2024-01-26 22:00:00,67.7574106574836,0.4203224693693699,45.512952481843314,0,1.0
2024-01-26 23:00:00,66.9775026954493,0.6548066801378739,56.68117545406311,0,1.0
2024-01-27 00:00:00,66.24852883338716,0.4938256698542099,56.71176845628977,0,1.0
2024-01-27 01:00:00,57.73803808216981,0.45531637463373786,50.98926654783577,0,1.0
2024-01-27 02:00:00,71.83339199257601,0.4816244269750008,53.01081744788032,0,1.0
2024-01-27 03:00:00,86.70943032788857,0.5824618219638468,54.366365241503516,0,1.0
2024-01-27 04:00:00,69.43866979551242,0.3687150325450208,59.8704997412095,0,1.0
2024-01-27 05:00:00,69.98614957264904,0.6414874135922423,52.38904281308235,0,1.0
2024-01-27 06:00:00,63.12700962843336,0.5156476256946299,49.69931057248157,0,1.0
2024-01-27 07:00:00,68.82525453581889,0.4783656021704274,45.66915600496264,0,0.0
2024-01-27 08:00:00,74.6616642603403,0.5442846113746739,51.52660377506249,0,0.0
2024-01-27 09:00:00,66.29757559295658,0.5218397073129937,55.12082466386535,0,0.0
2024-01-27 10:00:00,65.46195958947999,0.4655803543532619,51.22305180664736,0,0.0
